Simulação,Status,Timeslot Total,EPRs Criados,Pares Eprs Consumidos,Fidelidade Média dos Eprs
1,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
2,Falha,1,0,4,"{""media"": 0.8448275862068965}"
3,Falha,2,0,6,"{""media"": 0.7409945164506481}"
4,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
5,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
6,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
7,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
8,Sucesso,1,0,2,"{""media"": 0.8448275862068965}"
9,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
10,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
11,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
12,Falha,1,0,4,"{""media"": 0.8448275862068965}"
13,Sucesso,1,0,2,"{""media"": 0.8448275862068965}"
14,Sucesso,1,0,2,"{""media"": 0.8448275862068965}"
15,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
16,Falha,1,0,4,"{""media"": 0.8448275862068965}"
17,Falha,2,0,4,"{""media"": 0.744765702891326}"
18,Falha,2,0,6,"{""media"": 0.7409945164506481}"
