Simulação,Status,Timeslot Total,EPRs Criados,Pares Eprs Consumidos,Fidelidade Média dos Eprs
1,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
2,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
3,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
4,Falha,0,0,4,"{""media"": 0.6923076923076923}"
5,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
6,Falha,0,0,4,"{""media"": 0.6923076923076923}"
7,Falha,0,0,6,"{""media"": 0.6923076923076923}"
8,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
9,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
11,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
12,Falha,0,0,6,"{""media"": 0.6923076923076923}"
13,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
14,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
15,Falha,0,0,4,"{""media"": 0.6923076923076923}"
16,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
17,Falha,0,0,8,"{""media"": 0.6923076923076922}"
18,Falha,0,0,6,"{""media"": 0.6923076923076923}"
19,Falha,0,0,4,"{""media"": 0.6923076923076923}"
20,Falha,0,0,8,"{""media"": 0.6923076923076922}"
21,Falha,0,0,4,"{""media"": 0.6923076923076923}"
22,Sucesso,3,0,14,"{""media"": 0.7686484349902631}"
23,Falha,0,0,8,"{""media"": 0.6923076923076922}"
24,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
26,Falha,0,0,2,"{""symmetric"": 0.0, ""pumping"": 0.0}"
28,Sucesso,3,0,14,"{""media"": 0.7686484349902631}"
29,Falha,0,0,4,"{""media"": 0.6923076923076923}"
30,Falha,0,0,6,"{""media"": 0.6923076923076923}"
